Brand,Model,Status,Price_Lakh_Min,Price_Lakh_Max,Price_Text,Range_km,Range_km_Min,Range_km_Max,Range_Text,Battery_capacity_kWh,Battery_capacity_kWh_Min,Battery_capacity_kWh_Max,Battery_Text,Charging_time,Body_Type,Fast_Charging,Seats,Safety_Rating,Useful_Features,Variants_Count,Image_URL,Image_Source_URL,Source_URL,Data_Source,Data_Collected_Date,Notes
Vayve Mobility,Eva,Pre-booking / India-focused solar EV,3.25,4.49,Rs. 3.25 - 4.49 Lakh,250,125,250,125 to 250 km real range,18,9,18,9 to 18 kWh,AC charging listed; top Vega supports CCS2 fast charging,Compact,Yes,3,,Solar integration; CCS2 fast charging; TPMS; driver airbag; reverse camera; Apple CarPlay/Android Auto,3,https://evayve.com/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Feva-hero.95ff4c47.png&w=3840&q=75,https://evayve.com/eva?pricing=1,https://evayve.com/eva?pricing=1,Vayve official page,2026-07-11,Added from user sample and verified against Vayve official pricing/spec page.
Tata,Tiago EV,On sale / listed by CarWale,5.84,9.99,Rs. 5.84 - 9.99 Lakh,215,170,215,170 to 215 km,24,19.2,24,19.2 to 24 kWh,Charging Time (AC Fast Charger) 10-100 % : 3 hrs 30 / Charging Time (AC Fast Charger) 10-100 % : 2 hrs 36,Hatchback,Yes,5,,High-beam Assist; Hill Hold Control; Traction Control; TPMS; Wireless Charger; Voice Command; Cruise Control; Automatic Headlamps,4,https://imgd.aeplcdn.com/664x374/n/cw/ec/218950/next-gen-tiago-ev-exterior-right-front-three-quarter-36.png?isig=0&q=80,https://www.carwale.com/tata-cars/tiago-ev/,https://www.carwale.com/tata-cars/tiago-ev/,CarWale listing and model page,2026-07-11,
MG,Comet EV,On sale / listed by CarWale,6.31,8.82,Rs. 6.31 - 8.82 Lakh,230,230,230,230 km,17.4,17.3,17.4,17.3 to 17.4 kWh,,Hatchback,Yes,4,,Hill Hold Control; TPMS; Voice Command; Cruise Control; Airbags,6,https://imgd.aeplcdn.com/664x374/n/cw/ec/125193/comet-ev-exterior-right-front-three-quarter-31.png?isig=0&q=80,https://www.carwale.com/mg-cars/comet-ev/,https://www.carwale.com/mg-cars/comet-ev/,CarWale listing and model page,2026-07-11,
Tata,Punch EV,On sale / listed by CarWale,8.09,12.79,Rs. 8.09 - 12.79 Lakh,468,355,468,355 to 468 km,40,30,40,30 to 40 kWh,Charging Time (AC Fast Charger) 10-100 % : 5 hrs 18 / Charging Time (AC Fast Charger) 10-100 % : 4 hrs 30,SUV,Yes,5,5 Star (Bharat NCAP),High-beam Assist; Hill Hold Control; Traction Control; Wireless Charger; Ventilated Seats; Voice Command; Cruise Control; Automatic Headlamps,6,https://imgd.aeplcdn.com/664x374/n/cw/ec/217141/punch-ev-exterior-right-front-three-quarter-327.png?isig=0&q=80,https://www.carwale.com/tata-cars/punch-ev/,https://www.carwale.com/tata-cars/punch-ev/,CarWale listing and model page,2026-07-11,
Citroen,eC3 X,On sale / listed by CarWale,9.45,10.79,Rs. 9.45 - 10.79 Lakh,320,320,320,320 km,29.2,29.2,29.2,29.2 kWh,Charging Time (AC Fast Charger) 10-100 % : 10 hrs 30 / Charging Time (DC Fast Charger) 10-80 % : 57 mins,Hatchback,Yes,5,,Wireless Charger; Voice Command; Cruise Control; Airbags,3,https://imgd.aeplcdn.com/664x374/n/cw/ec/172911/ec3-facelift-exterior-right-front-three-quarter-9.png?isig=0&q=80,https://www.carwale.com/citroen-cars/ec3-x/,https://www.carwale.com/citroen-cars/ec3-x/,CarWale listing and model page,2026-07-11,
MG,Windsor EV,On sale / listed by CarWale,12.04,16.1,Rs. 12.04 - 16.10 Lakh,449,331,449,331 to 449 km,52.9,38,52.9,38 to 52.9 kWh,Charging Time (AC Fast Charger) 10-100 % : 9 hrs 30,MUV/MPV,Yes,5,,ADAS; Hill Hold Control; Traction Control; TPMS; Wireless Charger; Panoramic Sunroof; Voice Command; Cruise Control,6,https://imgd.aeplcdn.com/664x374/n/cw/ec/174611/windsor-ev-exterior-right-front-three-quarter-84.png?isig=0&q=80,https://www.carwale.com/mg-cars/windsor-ev/,https://www.carwale.com/mg-cars/windsor-ev/,CarWale listing and model page,2026-07-11,
Tata,Nexon EV,On sale / listed by CarWale,12.49,17.69,Rs. 12.49 - 17.69 Lakh,489,325,489,325 to 489 km,45,30,45,30 to 45 kWh,Charging Time (AC Fast Charger) 10-100 % : 4 hrs 18 / Charging Time (AC Fast Charger) 10-100 % : 6 hrs 36,SUV,Yes,5,5 Star (Bharat NCAP),ADAS; Blind Spot Detection; High-beam Assist; Hill Hold Control; Traction Control; TPMS; Wireless Charger; Panoramic Sunroof,8,https://imgd.aeplcdn.com/664x374/n/cw/ec/149123/nexon-ev-exterior-right-front-three-quarter-80.png?isig=0&q=80,https://www.carwale.com/tata-cars/nexon-ev/,https://www.carwale.com/tata-cars/nexon-ev/,CarWale listing and model page,2026-07-11,
Tata,Tigor EV,On sale / listed by CarWale,12.49,13.75,Rs. 12.49 - 13.75 Lakh,315,315,315,315 km,26,26,26,26 kWh,,Sedan,Unknown,5,,ADAS; Hill Hold Control; Voice Command; Cruise Control; Automatic Headlamps; Airbags; Apple CarPlay; Android Auto,4,https://imgd.aeplcdn.com/664x374/n/cw/ec/135723/tigor-ev-exterior-right-front-three-quarter-4.png?isig=0&q=80,https://www.carwale.com/tata-cars/tigor-ev/,https://www.carwale.com/tata-cars/tigor-ev/,CarWale listing and model page,2026-07-11,
Maruti Suzuki,e Vitara,On sale / listed by CarWale,13.49,17.46,Rs. 13.49 - 17.46 Lakh,543,440,543,440 to 543 km,61,49,61,49 to 61 kWh,"Charging Time (AC Fast Charger) 10-100 % : 9 hrs, 7.4 / Charging Time (AC Fast Charger) 10-100 % : 6 hrs 30",SUV,Yes,5,5 Star (Bharat NCAP),ADAS; Blind Spot Detection; Hill Hold Control; Traction Control; TPMS; Wireless Charger; Panoramic Sunroof; Voice Command,4,https://imgd.aeplcdn.com/664x374/n/cw/ec/139269/e-vitara-exterior-right-front-three-quarter-5.png?isig=0&q=80,https://www.carwale.com/maruti-suzuki-cars/e-vitara/,https://www.carwale.com/maruti-suzuki-cars/e-vitara/,CarWale listing and model page,2026-07-11,
Mahindra,XUV 3XO EV,On sale / listed by CarWale,13.89,15.46,Rs. 13.89 - 15.46 Lakh,456,456,456,456 km,39.4,39.4,39.4,39.4 kWh,"Charging Time (DC Fast Charger) 0-80 % : 50 mins, 50 / DC fast charger can juice it up from zero to 80% in just 50 min",SUV,Yes,5,,ADAS; Traction Control; TPMS; Wireless Charger; Panoramic Sunroof; Cruise Control; Automatic Headlamps; AWD,4,https://imgd.aeplcdn.com/664x374/n/cw/ec/184409/xuv-3xo-ev-exterior-right-front-three-quarter-3.png?isig=0&q=80,https://www.carwale.com/mahindra-cars/xuv-3xo-ev/,https://www.carwale.com/mahindra-cars/xuv-3xo-ev/,CarWale listing and model page,2026-07-11,Required app fields completed from model/spec references.
Hyundai,Creta Electric,On sale / listed by CarWale,14.53,24.7,Rs. 14.53 - 24.70 Lakh,510,420,510,420 to 510 km,51.4,42,51.4,42 to 51.4 kWh,"Charging Time (AC Fast Charger) 10-100 % : 4 hrs 50 / Charging Time (AC Fast Charger) 10-100 % : 4 hrs, 11",SUV,Yes,5,,ADAS; Blind Spot Detection; High-beam Assist; Hill Hold Control; Traction Control; TPMS; Wireless Charger; Panoramic Sunroof,24,https://imgd.aeplcdn.com/664x374/n/cw/ec/167017/creta-electric-exterior-right-front-three-quarter-15.png?isig=0&q=80,https://www.carwale.com/hyundai-cars/creta-electric/,https://www.carwale.com/hyundai-cars/creta-electric/,CarWale listing and model page,2026-07-11,
Mahindra,XUV400,On sale / listed by CarWale,15.49,17.69,Rs. 15.49 - 17.69 Lakh,456,375,456,375 to 456 km,39.4,34.5,39.4,34.5 to 39.4 kWh,"Charging Time (AC Fast Charger) 0-100 % : 6 hrs 30 / Charging Time (DC Fast Charger) 0-80 % : 50 mins, 50",SUV,Yes,5,5 Star (Bharat NCAP),ADAS; Hill Hold Control; TPMS; Wireless Charger; Voice Command; Cruise Control; Automatic Headlamps; Airbags,5,https://imgd.aeplcdn.com/664x374/n/cw/ec/45278/xuv400-exterior-right-front-three-quarter-8.png?isig=0&q=80,https://www.carwale.com/mahindra-cars/xuv400/,https://www.carwale.com/mahindra-cars/xuv400/,CarWale listing and model page,2026-07-11,
MG,ZS EV,On sale / listed by CarWale,15.5,18.14,Rs. 15.50 - 18.14 Lakh,461,461,461,461 km,50.3,50.3,50.3,50.3 kWh,,SUV,Unknown,5,5 Star (Euro NCAP),ADAS; Blind Spot Detection; Hill Hold Control; Traction Control; TPMS; Wireless Charger; Ventilated Seats; Panoramic Sunroof,7,https://imgd.aeplcdn.com/664x374/n/cw/ec/110437/zs-ev-exterior-right-front-three-quarter-70.png?isig=0&q=80,https://www.carwale.com/mg-cars/zs-ev/,https://www.carwale.com/mg-cars/zs-ev/,CarWale listing and model page,2026-07-11,
Tata,Curvv EV,On sale / listed by CarWale,16.99,19.49,Rs. 16.99 - 19.49 Lakh,502,502,502,502 km,55,55,55,55 kWh,"Charging Time (AC Fast Charger) 10-100 % : 7 hrs 54 / Charging Time (DC Fast Charger) 10-80 % : 40 mins, 70",SUV,Yes,5,5 Star (Bharat NCAP),ADAS; Hill Hold Control; Traction Control; TPMS; Wireless Charger; Ventilated Seats; Panoramic Sunroof; Voice Command,3,https://imgd.aeplcdn.com/664x374/n/cw/ec/115617/curvv-ev-exterior-right-front-three-quarter-8.png?isig=0&q=80,https://www.carwale.com/tata-cars/curvv-ev/,https://www.carwale.com/tata-cars/curvv-ev/,CarWale listing and model page,2026-07-11,
VinFast,VF 6,On sale / listed by CarWale,17.29,19.19,Rs. 17.29 - 19.19 Lakh,468,463,468,463 to 468 km,59.6,59.6,59.6,59.6 kWh,"Charging Time (DC Fast Charger) 10-70 % : 25 mins, 100",SUV,Yes,5,5 Star (Bharat NCAP),ADAS; Blind Spot Detection; Hill Hold Control; Traction Control; TPMS; Panoramic Sunroof; Cruise Control; Automatic Headlamps,3,https://imgd.aeplcdn.com/664x374/n/cw/ec/171545/vf-6-exterior-right-front-three-quarter-32.png?isig=0&q=80,https://www.carwale.com/vinfast-cars/vf-6/,https://www.carwale.com/vinfast-cars/vf-6/,CarWale listing and model page,2026-07-11,
Kia,Carens Clavis EV,On sale / listed by CarWale,18,25,Rs. 18.00 - 25.00 Lakh,490,404,490,404 to 490 km,51.4,42,51.4,42 to 51.4 kWh,"Charging Time (AC Fast Charger) 10-100 % : 4 hrs 45 / Charging Time (AC Fast Charger) 10-100 % : 4 hrs, 11",MUV/MPV,Yes,6,,ADAS; Adaptive Cruise Control; Blind Spot Detection; High-beam Assist; Hill Hold Control; Traction Control; TPMS; Wireless Charger,17,https://imgd.aeplcdn.com/664x374/n/cw/ec/174553/carens-clavis-ev-exterior-right-front-three-quarter-4.png?isig=0&q=80,https://www.carwale.com/kia-cars/carens-clavis-ev/,https://www.carwale.com/kia-cars/carens-clavis-ev/,CarWale listing and model page,2026-07-11,
Tata,Sierra EV,On sale / listed by CarWale,18.79,26.49,Rs. 18.79 - 26.49 Lakh,665,535,665,535 to 665 km,75,63,75,63 to 75 kWh,Charging Time (AC Fast Charger) 10-100 % : 10 hrs 30 / Charging Time (AC Fast Charger) 10-100 % : 8 hrs 54,Compact SUV,Yes,5,5 Star (Bharat NCAP),ADAS; Adaptive Cruise Control; Blind Spot Detection; High-beam Assist; Hill Hold Control; Traction Control; TPMS; Wireless Charger,17,https://imgd.aeplcdn.com/664x374/n/cw/ec/139467/sierra-ev-exterior-right-front-three-quarter-16.webp?isig=0&q=80,https://www.carwale.com/tata-cars/sierra-ev/,https://www.carwale.com/tata-cars/sierra-ev/,CarWale listing and model page,2026-07-11,
Mahindra,BE 6,On sale / listed by CarWale,18.9,28.49,Rs. 18.90 - 28.49 Lakh,683,557,683,557 to 683 km,79,59,79,59 to 79 kWh,Charging Time (AC Fast Charger) 0-100 % : 6 hrs / Charging Time (AC Fast Charger) 0-100 % : 8 hrs,SUV,Yes,5,5 Star (Bharat NCAP),ADAS; Blind Spot Detection; High-beam Assist; Hill Hold Control; TPMS; Wireless Charger; Panoramic Sunroof; Voice Command,19,https://imgd.aeplcdn.com/664x374/n/cw/ec/131825/be-6-exterior-right-front-three-quarter-6.png?isig=0&q=80,https://www.carwale.com/mahindra-cars/be-6/,https://www.carwale.com/mahindra-cars/be-6/,CarWale listing and model page,2026-07-11,
Mahindra,XEV 9S,On sale / listed by CarWale,20.65,30.7,Rs. 20.65 - 30.70 Lakh,679,521,679,521 to 679 km,79,59,79,59 to 79 kWh,Charging Time (AC Fast Charger) 0-100 % : 8 hrs / Charging Time (AC Fast Charger) 0-100 % : 6 hrs,SUV,Yes,7,,ADAS; Blind Spot Detection; High-beam Assist; Traction Control; TPMS; Wireless Charger; Ventilated Seats; Panoramic Sunroof,12,https://imgd.aeplcdn.com/664x374/n/cw/ec/212003/xev9s-exterior-right-front-three-quarter-11.png?isig=0&q=80,https://www.carwale.com/mahindra-cars/xev-9s/,https://www.carwale.com/mahindra-cars/xev-9s/,CarWale listing and model page,2026-07-11,Required app fields completed from model/spec references.
Tata,Harrier EV,On sale / listed by CarWale,21.69,30.43,Rs. 21.69 - 30.43 Lakh,627,538,627,538 to 627 km,75,65,75,65 to 75 kWh,Charging Time (AC Fast Charger) 10-100 % : 9 hrs 18 / Charging Time (AC Fast Charger) 10-100 % : 10 hrs 42,SUV,Yes,5,5 Star (Bharat NCAP),ADAS; Blind Spot Detection; High-beam Assist; 360 Degree Camera; Hill Hold Control; Traction Control; TPMS; Wireless Charger,18,https://imgd.aeplcdn.com/664x374/n/cw/ec/139585/harrier-ev-exterior-right-front-three-quarter-58.png?isig=0&q=80,https://www.carwale.com/tata-cars/harrier-ev/,https://www.carwale.com/tata-cars/harrier-ev/,CarWale listing and model page,2026-07-11,
VinFast,VF 7,On sale / listed by CarWale,21.89,26.79,Rs. 21.89 - 26.79 Lakh,532,438,532,438 to 532 km,70,59.6,70,59.6 to 70 kWh,"Charging Time (DC Fast Charger) 10-70 % : 24 mins, 100 / Charging Time (DC Fast Charger) 10-70 % : 28 mins, 110",SUV,Yes,5,5 Star (Bharat NCAP),ADAS; Adaptive Cruise Control; Blind Spot Detection; High-beam Assist; Hill Hold Control; Traction Control; TPMS; Wireless Charger,5,https://imgd.aeplcdn.com/664x374/n/cw/ec/171787/vf-7-exterior-right-front-three-quarter-13.png?isig=0&q=80,https://www.carwale.com/vinfast-cars/vf-7/,https://www.carwale.com/vinfast-cars/vf-7/,CarWale listing and model page,2026-07-11,
Mahindra,XEV 9e,On sale / listed by CarWale,21.9,31.25,Rs. 21.90 - 31.25 Lakh,656,542,656,542 to 656 km,79,59,79,59 to 79 kWh,Charging Time (AC Fast Charger) 0-100 % : 8 hrs / Charging Time (AC Fast Charger) 0-100 % : 6 hrs,SUV,Yes,5,5 Star (Bharat NCAP),ADAS; Blind Spot Detection; High-beam Assist; Hill Hold Control; Traction Control; TPMS; Wireless Charger; Ventilated Seats,17,https://imgd.aeplcdn.com/664x374/n/cw/ec/130595/xev-9e-exterior-right-front-three-quarter-2.png?isig=0&q=80,https://www.carwale.com/mahindra-cars/xev-9e/,https://www.carwale.com/mahindra-cars/xev-9e/,CarWale listing and model page,2026-07-11,
Toyota,Urban Cruiser Ebella,On sale / listed by CarWale,23.6,23.8,Rs. 23.60 - 23.80 Lakh,543,543,543,543 km,61,61,61,61 kWh,Charging Time (DC Fast Charger) 10-80 % : 45 mins / 10-80 % : 45 mins,SUV,Yes,5,,ADAS; Adaptive Cruise Control; High-beam Assist; Hill Hold Control; TPMS; Wireless Charger; Voice Command; Cruise Control,2,https://imgd.aeplcdn.com/664x374/n/cw/ec/191295/urban-cruiser-ebella-exterior-right-front-three-quarter-14.png?isig=0&q=80,https://www.carwale.com/toyota-cars/urban-cruiser-ebella/,https://www.carwale.com/toyota-cars/urban-cruiser-ebella/,CarWale listing and model page,2026-07-11,
Mahindra,BE 6 FE,On sale / listed by CarWale,23.69,24.49,Rs. 23.69 - 24.49 Lakh,653,653,653,653 km,79,79,79,79 kWh,,SUV,Unknown,5,,TPMS; Wireless Charger; Cruise Control; Automatic Headlamps; Airbags,2,https://imgd.aeplcdn.com/664x374/n/cw/ec/216225/fe-exterior-right-front-three-quarter.png?isig=0&q=80,https://www.carwale.com/mahindra-cars/be-6-fe/,https://www.carwale.com/mahindra-cars/be-6-fe/,CarWale listing and model page,2026-07-11,
VinFast,VF MPV 7,On sale / listed by CarWale,24.49,24.49,Rs. 24.49 Lakh,517,517,517,517 km,60.13,60.13,60.13,60.13 kWh,Charging Time (AC Fast Charger) 10-70 % : 30 mins,MUV/MPV,Yes,7,,Hill Hold Control; Traction Control; TPMS; Cruise Control; Automatic Headlamps; Airbags,1,https://imgd.aeplcdn.com/664x374/n/cw/ec/213681/vf-mpv-7-exterior-right-front-three-quarter-32.png?isig=0&q=80,https://www.carwale.com/vinfast-cars/vf-mpv-7/,https://www.carwale.com/vinfast-cars/vf-mpv-7/,CarWale listing and model page,2026-07-11,Required app fields completed from model/spec references.
BYD,Atto 3,On sale / listed by CarWale,24.99,34.49,Rs. 24.99 - 34.49 Lakh,521,468,521,468 to 521 km,60.48,49.92,60.48,49.92 to 60.48 kWh,0-80 per cent in just 50 min,SUV,Yes,5,,ADAS; Blind Spot Detection; High-beam Assist; Hill Hold Control; Traction Control; TPMS; Wireless Charger; Ventilated Seats,3,https://imgd.aeplcdn.com/664x374/n/cw/ec/130183/atto-3-exterior-right-front-three-quarter-105.png?isig=0&q=80,https://www.carwale.com/byd-cars/atto-3/,https://www.carwale.com/byd-cars/atto-3/,CarWale listing and model page,2026-07-11,
BYD,eMax 7,On sale / listed by CarWale,26.9,29.9,Rs. 26.90 - 29.90 Lakh,530,420,530,420 to 530 km,71.8,55.4,71.8,55.4 to 71.8 kWh,,MUV/MPV,Yes,6,,ADAS; Blind Spot Detection; High-beam Assist; Hill Hold Control; Traction Control; TPMS; Wireless Charger; Voice Command,6,https://imgd.aeplcdn.com/664x374/n/cw/ec/185983/emax-7-exterior-right-front-three-quarter-5.png?isig=0&q=80,https://www.carwale.com/byd-cars/emax-7/,https://www.carwale.com/byd-cars/emax-7/,CarWale listing and model page,2026-07-11,
Volvo,EX30,On sale / listed by CarWale,41,41,Rs. 41.00 Lakh,480,480,480,480 km,69,69,69,69 kWh,"Charging Time (DC Fast Charger) 10-80 % : 28 mins, 175 / 10-80 % : 28 mins",SUV,Yes,5,,ADAS; Adaptive Cruise Control; Hill Hold Control; TPMS; Wireless Charger; Panoramic Sunroof; Voice Command; Cruise Control,1,https://imgd.aeplcdn.com/664x374/n/cw/ec/173187/ex30-exterior-right-front-three-quarter-6.png?isig=0&q=80,https://www.carwale.com/volvo-cars/ex30/,https://www.carwale.com/volvo-cars/ex30/,CarWale listing and model page,2026-07-11,Required app fields completed from model/spec references.
BYD,Seal,On sale / listed by CarWale,41.5,53.65,Rs. 41.50 - 53.65 Lakh,650,510,650,510 to 650 km,82.56,61.44,82.56,61.44 to 82.56 kWh,10-80 per cent in just 37 min,Sedan,Unknown,5,5 Star (Euro NCAP),ADAS; Blind Spot Detection; High-beam Assist; Hill Hold Control; Traction Control; TPMS; Wireless Charger; Panoramic Sunroof,3,https://imgd.aeplcdn.com/664x374/n/cw/ec/139619/seal-exterior-right-front-three-quarter-10.png?isig=0&q=80,https://www.carwale.com/byd-cars/seal/,https://www.carwale.com/byd-cars/seal/,CarWale listing and model page,2026-07-11,Required app fields completed from model/spec references.
BYD,Sealion 7,On sale / listed by CarWale,49.4,55.9,Rs. 49.40 - 55.90 Lakh,567,542,567,542 to 567 km,82.56,82.56,82.56,82.56 kWh,,SUV,Yes,5,,ADAS; Blind Spot Detection; High-beam Assist; Hill Hold Control; Traction Control; Wireless Charger; Ventilated Seats; Panoramic Sunroof,2,https://imgd.aeplcdn.com/664x374/n/cw/ec/195195/sealion-7-exterior-right-front-three-quarter-28.png?isig=0&q=80,https://www.carwale.com/byd-cars/sealion-7/,https://www.carwale.com/byd-cars/sealion-7/,CarWale listing and model page,2026-07-11,Required app fields completed from model/spec references.
Tesla,Model Y,On sale / listed by CarWale,50.9,61.99,Rs. 50.90 - 61.99 Lakh,681,500,681,500 to 681 km,88,60,88,60 to 88 kWh,,Sedan,Unknown,5,,Traction Control; TPMS; Wireless Charger; Voice Command; Cruise Control; Automatic Headlamps; AWD; Airbags,2,https://imgd.aeplcdn.com/664x374/n/cw/ec/201411/model-y-exterior-right-front-three-quarter-5.png?isig=0&q=80,https://www.carwale.com/tesla-cars/model-y/,https://www.carwale.com/tesla-cars/model-y/,CarWale listing and model page,2026-07-11,Required app fields completed from model/spec references.
